"0",""
"0","fsurface.se = ggplot() +"
"0","  geom_contour_filled(data = interp.se.fsurface.tb, aes(x =lon, y = lat, z = chl), bins = 10)+"
"0","  geom_sf(data = tz.mz, colour = ""black"", fill = ""grey80"") +"
"0","  coord_sf(xlim = c(39, 41), ylim = c(-10.6, -5.4)) +"
"0","  geom_point(data = ctd.surface.data%>%filter(season != ""SE"" & season == ""SE.algoa""),"
"0","             aes(lon,lat))+"
"0","  scale_fill_manual(values = oce.colors9A(10),"
"0","                    labels = seq(0.13, 1.94, length.out = 20) %>% round(2)) +"
"0","  theme(panel.background = element_rect(colour = ""black"", fill = NA),"
"0","        panel.grid.major = element_line(colour = ""grey80"", linetype = 3),"
"0","        axis.text = element_text(colour = ""black"", size = 11)) +"
"0","  labs(x = """", y = """") +"
"0","  scale_x_continuous(breaks = c(39, 40, 41), labels = metR::LonLabel(c(39, 40, 41)))+"
"0","  geom_text(aes(x = 40.7, y = -5.5, label = ""b)""), col = ""black"", fontface = ""bold"", size = 5)"
"0",""
"0",""
"0","# interp.se.fmax.tb %>%"
"0","#   ggplot(aes(x = lon, y = lat)) +"
"0","#   metR::geom_contour_fill(aes(z = chl), na.fill = TRUE)+"
"0","#   geom_point(data = pressure.chl.combined%>%filter(season != ""SE"" & season == ""SE.algoa""),"
"0","#              aes(lon,lat))+"
"0","#   scale_fill_gradientn(colors = oce.colors9A(120))"
"0",""
"0",""
"0","fsurface.ne = ggplot() +"
"0","  geom_contour_filled(data = interp.ne.fsurface.tb, aes(x =lon, y = lat, z = chl), bins = 10)+"
"0","  geom_sf(data = tz.mz, colour = ""black"", fill = ""grey80"") +"
"0","  coord_sf(xlim = c(39, 41), ylim = c(-10.6, -5.4)) +"
"0","  geom_point(data = ctd.surface.data%>%filter(season != ""SE"" & season == ""NE""),"
"0","             aes(lon,lat))+"
"0","  scale_fill_manual(values = oce.colors9A(10),"
"0","                    labels = seq(0.13, 1.94, length.out = 20) %>% round(2)) +"
"0","  theme(panel.background = element_rect(colour = ""black"", fill = NA),"
"0","        panel.grid.major = element_line(colour = ""grey80"", linetype = 3),"
"0","        axis.text = element_text(colour = ""black"", size = 11),"
"0","        legend.position = ""none"") +"
"0","  labs(x = """", y = """") +"
"0","  scale_x_continuous(breaks = c(39, 40, 41), labels = metR::LonLabel(c(39, 40, 41)))+"
"0","  geom_text(aes(x = 40.7, y = -5.5, label = ""a)""), col = ""black"", fontface = ""bold"", size = 5)"
"0",""
"0","fsurface.ne + fsurface.se "
"0",""
