"0","data.surface.scm = ctd.surface.data%>%"
"0","  filter(season != ""SE"")%>%"
"0","  mutate(strata = ""Surface"")%>%bind_rows("
"0","pressure.chl.combined%>%"
"0","  filter(season != ""SE"")%>%"
"0","  mutate(strata = ""SCM""))%>%"
"0","  mutate(season = replace(season, season == ""SE.algoa"", ""SE""))%>%"
"0","  group_by(season, strata)%>%"
"0","  summarise(chl.mean = mean(fluorescence, na.rm = T),"
"0","            chl.error = sd(fluorescence, na.rm = T)/sqrt(length(fluorescence)))"
"0",""
"0","ggplot(data = data.surface.scm, aes(x = strata, y = chl.mean, colour = season)) +"
"0","  geom_point(position = position_dodge(0.5), size = 4) + "
"0","  geom_errorbar(aes(ymin = chl.mean - chl.error, "
"0","                    ymax = chl.mean + chl.error),"
"0","                position = position_dodge(0.5),"
"0","                width = 0.2) +"
"0","  ggsci::scale_color_jco(name = ""Monsoon \nseason"") +"
"0","  theme_bw() +"
"0","  theme(panel.background = element_rect(colour = ""black""),"
"0","        axis.text = element_text(colour = ""black"", size = 11),"
"0","        panel.grid = element_line(colour = ""grey90"", linetype = 3),"
"0","        axis.title.x = element_blank()) +"
"0","  labs(y = expression(Chlorophyll-a~(mgm^{-3})))"
